Virtual User Script started at: 24-02-2024 14:07:45	[MsgId: MMSG-15967]
Action.c(28): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): web_image("sm_dogs.gif") was successful, 3754 body bytes, 222 header bytes  	[MsgId: MMSG-26386]
Action.c(33): lr_think_time: 4.00 seconds.	[MsgId: MMSG-15948]
Action.c(35): web_link("K9-RT-02") started  	[MsgId: MMSG-26355]
Action.c(35): Linking to "https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=K9-RT-02", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(35): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(35): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(35): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(35): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(35): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(35): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(35): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(35): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(35): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(35): web_link("K9-RT-02") was successful, 4309 body bytes, 222 header bytes  	[MsgId: MMSG-26386]
Action.c(40): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
Action.c(42): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(42): Warning: The string '"fp":"1.aeedb246d19256a956fedaa89fb62423ae5bd8855a2a1f3189161cf045645a19"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '8ffb5773-c7ad-46d1-9e6e-a28fd1600ccd' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.c900ba9a2d8318263fd43782ee6fd5fb50bad78bf0eb2c972b5922c458af45ed"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string 'cc91996a-1e4b-4b26-af71-43e607cc2212' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '14561c5a-3a0a-48be-a815-c30a7c262780' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.cd1978742a4afdbaaa15bf712d5c90bef4144caa99024df98f6a9ad58043ae85"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '148fdb84-8b8f-4f64-90d7-7264f101a939' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.b9685d1e3054ce061c8c804b6e8983c6f62deb37d3882c2de2ef300666e91af3"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string 'b0424048-fd38-4360-bafc-a1c966298d1c' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.4a6508925b2ffec931c1e3931ddeb15ca41d820a8264cd5a962b526e9932bcdf"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '909ea34d-db06-4622-b5ec-0a8931ee30a2' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.04dfbee1ec2fd167512805dedf3fa2a823dc28fe9fa2c97a74e664b38486110f"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '37dbc5fc-3cdb-4582-a600-3dd0c3e9f08a' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.630414f6b053d4455bba45e07513742a8bfc72e591f3a010f0e636a83df4eed7"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '2855417b-812d-4275-afe4-3ab5451b966a' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.fd515ec0dc30d25a09641b8b83729234bc50f4511e35ce17d24fd996252eaace"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '6024f6ac-ecb0-4758-bcc2-f18c8dbaef61' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.f4f1eb04881095d1cc8f2e1799a8144c10476dc1088a03ecdb4418644040a554"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '79dd62c2-c301-4388-a0c8-65ffe80768f6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.93bad6a3d7ac28485190495b33735420f459ac0a31f8a958f46f52cdfe1dbd7a"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string 'dceaa967-b6c1-4f43-8b47-eb9c708ca3a4' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.3a118962ef814c91f6476bb9f0de58afa63103af6ac1b8729be9b39a86789e96"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '4a7baf31-d5ab-4991-9653-ab5fe38d1690' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '8c9c9990-6de4-414f-9918-d643ceb25019' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.a8a79d350c2a5e3bc36226633a8e0bed0dfab184e77f38fc8f0820ebacf8eafc"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '00ad48f2-4cb4-4b91-97af-aff68adc232d' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.4ccf4cac4c37dd966d3bee0b3a4137894eecde1b22a9d4e7ef07d5081b5cf67a"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '9d7b2971-cf6a-45d7-97da-54b30aec7e6f' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.af8fa6822a4a3a4aeaf78dd2b562b3b76ed3ef0b362f8ebc822df79717c996df"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '7beb369c-0c17-4285-8898-04ebb1175d65' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.c45cd56a0a8da0883c8f9757b31891d6c628f38cb80724015ffdf33b419a73f3"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '0050c73d-40bb-4008-923f-b42e9c38909e' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.c52c62a7c50daf7d3f73ec16977cd4b0ea401710807d5dbe3850941dd1b73a70"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '918d0a0e-3ef2-4cad-8aaf-70ef4ede2c10' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.545666a4efd056351597bb386aea1368105ededc976ed5650d8682daab9f37ff"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '98a92a3c-d7d3-4bf3-88e3-bda5e6d5e696' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.94b8a51eb078298283bcc90c1930d2207f263431522df89385d05d4271dc11fa"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '8dc9d9ee-1728-4f19-a3bc-8875ee51a985' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.c64c9c1008f3ba5f6e18b3ca524bc98dcd8acfae0a2720a8f1f3ef0f8d643d05"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '3cc82cb7-a716-4f61-a1c9-437312cbaf59' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"fp":"1.5eb999428f0762c5d05ef5b922c551c2dc27c134c4d10fb57e27c24c28d00c5a"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string 'a58a3037-62ea-4127-bcf6-f2259f173c7c' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"avx":true,"physmemory":12,"sse":true,"sse2":true,"sse3":true,"sse41":true,"sse42":true,"ssse3":true' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"arch":"x86_64","platform":"Windows","version":"10.0.19045.3324"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string 'd4bfde0e-865b-4028-8130-e5a52b37fad8' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string 'c43f0403-9d9b-4816-8175-7e1bba03b276' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): Warning: The string '"autoupdatecheckenabled":true,"ismachine":true,"laststarted":0,"name":"ChromiumUpdater","updatepolicy":-1,"version":"124.0.6315.0"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(42): web_custom_request("json") was successful, 970 body bytes, 1151 header bytes  	[MsgId: MMSG-26386]
Action.c(75): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
Action.c(77): web_url("Cart.action") started  	[MsgId: MMSG-26355]
Action.c(77): Connection to petstore.octoperf.com:443 closed after being inactive for 63 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(77): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): web_url("Cart.action") was successful, 4225 body bytes, 222 header bytes  	[MsgId: MMSG-26386]
Action.c(86): web_submit_form("Cart.action_2") started  	[MsgId: MMSG-26355]
Action.c(86): Submitting form to "https://petstore.octoperf.com/actions/Cart.action", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(86): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): web_submit_form("Cart.action_2") was successful, 4225 body bytes, 222 header bytes  	[MsgId: MMSG-26386]
Action.c(93): web_link("Return to Main Menu_2") started  	[MsgId: MMSG-26355]
Action.c(93): Linking to "https://petstore.octoperf.com/actions/Catalog.action", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(93): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://petstore.octoperf.com/images/fish_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://petstore.octoperf.com/images/dogs_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://petstore.octoperf.com/images/cats_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://petstore.octoperf.com/images/reptiles_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://petstore.octoperf.com/images/birds_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://petstore.octoperf.com/images/splash.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): web_link("Return to Main Menu_2") was successful, 4516 body bytes, 222 header bytes  	[MsgId: MMSG-26386]
Action.c(100): lr_think_time: 25.00 seconds.	[MsgId: MMSG-15948]
Action.c(102): web_submit_form("Catalog.action_2") started  	[MsgId: MMSG-26355]
Action.c(102): Notify: Parameter Substitution: parameter "Puppy" =  "cats"	[MsgId: MMSG-13992]
Action.c(102): Submitting form to "https://petstore.octoperf.com/actions/Catalog.action", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(102): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(102): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
